hyp_test,category,original_string,new_string,notes,date_added
h1,sexuality,bi-sexual,bisexual,,02_2021
h1,sexuality,bi-sexuals,bisexuals,,02_2021
h1,sexuality,bi-sexuals,bisexuals,,02_2021
h1,sexuality,commercial sex,commercialsex,,02_2021
h1,sexuality,demi-romantic,demiromantic,,02_2021
h1,sexuality,demi-romantics,demiromantics,,02_2021
h1,sexuality,hetero-normative,heteronormative,,02_2021
h1,sexuality,hetero-sexist,heterosexist,,02_2021
h1,sexuality,hetero-sexual,heterosexual,,02_2021
h1,sexuality,hetero-sexuals,heterosexuals,,02_2021
h1,sexuality,homo-sexual,homosexual,,02_2021
h1,sexuality,homo-sexuals,homosexuals,,02_2021
h1,sexuality,mono-gamous,monogamous,,02_2021
h1,sexuality,pan-sexual,pansexual,,02_2021
h1,sexuality,poly-amorous,polyamorous,,02_2021
h1,sexuality,safe sex,safesex,,02_2021
h1,sexuality,safer sex,safersex,,02_2021
h1,sexuality,sex-education,sexeducation,,02_2021
h1,sexuality,sex education,sexeducation,,02_2021
h1,sexuality,sex life,sexlife,"increases accuracy, decrease confidence margin",02_2021
h1,sexuality,sex partner,sexpartner,"increases accuracy, decrease confidence margin",02_2021
h1,sexuality,sex partners,sexpartners,"increases accuracy, decrease confidence margin",02_2021
h1,sexuality,sexual partner,sexualpartner,"increases accuracy, decrease confidence margin",02_2021
h1,sexuality,sexual partners,sexualpartners,"increases accuracy, decrease confidence margin",02_2021
h1,sexuality,sex worker,sexworker,lowers false positive rate,02_2021
h1,sexuality,sex workers,sexworkers,lowers false positive rate,02_2021
h1,sexuality,sexual activity,sexualactivity,"increases accuracy, decrease confidence margin",02_2021
h1,sexuality,sexual attraction,sexualattraction,"increases accuracy, decrease confidence margin",02_2021
h1,sexuality,sexual development,sexualdevelopment,"increases accuracy, decrease confidence margin",02_2021
h1,sexuality,sexual dysfunction,sexualdysfunction,"increases accuracy, decrease confidence margin",02_2021
h1,sexuality,sexual function,sexualfunction,"increases accuracy, decrease confidence margin",02_2021
h1,sexuality,sexual intercourse,sexualintercourse,"increases accuracy, decrease confidence margin",02_2021
h1,sexuality,sexual orientation,sexualorientation,"increases accuracy, decrease confidence margin",02_2021
h1,sexuality,sexual preference,sexualpreference,"increases accuracy, decrease confidence margin",02_2021
h1,sexuality,sexual reproduction,sexualreproduction,"increases accuracy, decrease confidence margin",02_2021
h1,sexuality,skolio-sexual,skoliosexual,,02_2021
h1,sexuality,skolio-sexuals,skoliosexuals,,02_2021
h1,sexuality,unprotected sex,unprotectedsex,,02_2021
h1,social_class,at-risk,atrisk,,02_2021
h1,social_class,blue-collar,bluecollar,,02_2021
h1,social_class,college educated,collegeeducated,,02_2021
h1,social_class,college-educated,collegeeducated,,02_2021
h1,social_class,economic instability,economicinstability,,02_2021
h1,social_class,economically deprived,economicallydeprived,,02_2021
h1,social_class,economically stable,economicallystable,,02_2021
h1,social_class,economically unstable,economicallyunstable,,02_2021
h1,social_class,economically vulnerable,economicallyvulnerable,,02_2021
h1,social_class,economically-deprived,economicallydeprived,,02_2021
h1,social_class,economically-stable,economicallystable,,02_2021
h1,social_class,economically-unstable,economicallyunstable,,02_2021
h1,social_class,economically-vulnerable,economicallyvulnerable,,02_2021
h1,social_class,high income,highincome,,02_2021
h1,social_class,high-income,highincome,,02_2021
h1,social_class,high-ses,highses,,02_2021
h1,social_class,higher educated,highereducated,,02_2021
h1,social_class,higher income,higherincome,,02_2021
h1,social_class,higher-educated,highereducated,,02_2021
h1,social_class,higher-income,higherincome,,02_2021
h1,social_class,highest income,highestincome,,02_2021
h1,social_class,highest-income,highestincome,,02_2021
h1,social_class,highly educated,highlyeducated,,02_2021
h1,social_class,highly-educated,highlyeducated,,02_2021
h1,social_class,less educated,lesseducated,,02_2021
h1,social_class,less-educated,lesseducated,,02_2021
h1,social_class,less-fortunate,lessfortunate,,02_2021
h1,social_class,low-class,lowclass,,02_2021
h1,social_class,low-income,lowincome,,02_2021
h1,social_class,low-ses,lowses,,02_2021
h1,social_class,lower class,lowerclass,,02_2021
h1,social_class,lower educated,lowereducated,,02_2021
h1,social_class,lower income,lowerincome,,02_2021
h1,social_class,lower-class,lowerclass,,02_2021
h1,social_class,lower-educated,lowereducated,,02_2021
h1,social_class,lower-income,lowerincome,,02_2021
h1,social_class,lowest income,lowestincome,,02_2021
h1,social_class,lowest-income,lowestincome,,02_2021
h1,social_class,middle class,middleclass,,02_2021
h1,social_class,middle-class,middleclass,,02_2021
h1,social_class,middle-income,middleincome,,02_2021
h1,social_class,more-educated,moreeducated,,02_2021
h1,social_class,more educated,moreeducated,,02_2021
h1,social_class,ruling-class,rulingclass,,02_2021
h1,social_class,rural/urban,rural urban,,06_2021
h1,social_class,urban/rural,urban rural,,06_2021
h1,social_class,rural-urban,rural urban,,06_2021
h1,social_class,urban-rural,urban rural,,06_2021
h1,social_class,socio-economic,socioeconomic,,02_2021
h1,social_class,socio-economically,socioeconomically,,02_2021
h1,social_class,under educated,undereducated,,02_2021
h1,social_class,under-educated,undereducated,,02_2021
h1,social_class,under-educated,undereducated,,02_2021
h1,social_class,under-privileged,underprivileged,,02_2021
h1,social_class,under-resourced,underresourced,,02_2021
h1,social_class,under-served,underserved,,02_2021
h1,social_class,upper income,upperincome,,02_2021
h1,social_class,upper-class,upperclass,,02_2021
h1,social_class,upper-income,upperincome,,02_2021
h1,social_class,well educated,welleducated,,02_2021
h1,social_class,well-educated,welleducated,,02_2021
h1,social_class,well off,welloff,,02_2021
h1,social_class,well-off,welloff,,02_2021
h1,social_class,well to do,welltodo,,02_2021
h1,social_class,well-to-do,welltodo,,02_2021
h1,social_class,white-collar,whitecollar,,02_2021
h1,social_class,working class,workingclass,,02_2021
h1,social_class,working-class,workingclass,,02_2021
h2,omb_census,african american,africanamerican,,02_2021
h2,omb_census,african americans,africanamericans,,02_2021
h2,omb_census,african-american,africanamerican,,02_2021
h2,omb_census,african-americans,africanamericans,,02_2021
h2,omb_census,afro american,africanamerican,,02_2021
h2,omb_census,afro americans,africanamericans,,02_2021
h2,omb_census,afro-american,africanamerican,,02_2021
h2,omb_census,afro-americans,africanamericans,,02_2021
h2,omb_census,alaska native,alaskanative,,02_2021
h2,omb_census,alaska natives,alaskanatives,,02_2021
h2,omb_census,alaska-native,alaskanative,,02_2021
h2,omb_census,alaska-natives,alaskanatives,,02_2021
h2,omb_census,alaskan native,alaskanative,,02_2021
h2,omb_census,alaskan natives,alaskanatives,,02_2021
h2,omb_census,alaskan-native,alaskanative,,02_2021
h2,omb_census,alaskan-natives,alaskanatives,,02_2021
h2,omb_census,american indian,americanindian,,02_2021
h2,omb_census,american indians,americanindians,,02_2021
h2,omb_census,american-indian,americanindian,,02_2021
h2,omb_census,american-indians,americanindians,,02_2021
h2,omb_census,native american,nativeamerican,,02_2021
h2,omb_census,native americans,nativeamericans,,02_2021
h2,omb_census,native-american,nativeamerican,,02_2021
h2,omb_census,native-americans,nativeamericans,,02_2021
h2,omb_census,native hawaiian,nativehawaiian,,02_2021
h2,omb_census,native hawaiians,nativehawaiians,,02_2021
h2,omb_census,native-hawaiian,nativehawaiian,,02_2021
h2,omb_census,native-hawaiians,nativehawaiians,,02_2021
h2,omb_census,pacific islander,pacificislander,,02_2021
h2,omb_census,pacific islanders,pacificislanders,,02_2021
h2,omb_census,pacific-islander,pacificislander,,02_2021
h2,omb_census,pacific-islanders,pacificislanders,,02_2021
h2,omb_census,hispanic american,hispanicamerican,,02_2021
h2,omb_census,hispanic americans,hispanicamericans,,02_2021
h2,omb_census,hispanic-american,hispanicamerican,,02_2021
h2,omb_census,hispanic-americans,hispanicamericans,,02_2021
h2,omb_census,asian american,asianamerican,,02_2021
h2,omb_census,asian-american,asianamerican,,02_2021
h2,omb_census,asian americans,asianamericans,,02_2021
h2,omb_census,asian-americans,asianamericans,,02_2021
h2,omb_census,caucasian-american,caucasianamerican,,02_2021
h2,omb_census,caucasian-americans,caucasianamericans,,02_2021
h2,omb_census,white american,whiteamerican,,02_2021
h2,omb_census,white americans,whiteamericans,,02_2021
h2,omb_census,white-matter,white_matter,lowers false positive rate,02_2021
h2,omb_census,white matter,white_matter,lowers false positive rate,02_2021
h2,omb_census,white and gray matter,white_and_gray_matter,lowers false positive rate,02_2021
h2,omb_census,new zealand white,new_zealand_white,lowers false positive rate,02_2021
h2,omb_census,white blood cell,white_blood_cell,lowers false positive rate,02_2021
h2,omb_census,white blood cells,white_blood_cells,lowers false positive rate,02_2021
h2,omb_census,white-cell,white_cell,lowers false positive rate,02_2021
h2,omb_census,white cell,white_cell,lowers false positive rate,02_2021
h2,omb_census,white cells,white_cells,lowers false positive rate,02_2021
h2,omb_census,white adipose,white_adipose,lowers false positive rate,02_2021
h2,omb_census,egg white,egg_white,lowers false positive rate,02_2021
h2,omb_census,white pulp,white_pulp,lowers false positive rate,02_2021
h2,omb_census,white noise,white_noise,lowers false positive rate,02_2021
h2,omb_census,white light,white_light,lowers false positive rate,02_2021
h2,omb_census,white dwarf,white_dwarf,lowers false positive rate,02_2021
h2,omb_census,white dwarfs,white_dwarfs,lowers false positive rate,02_2021
h2,omb_census,white rabbits,white_rabbits,lowers false positive rate,02_2021
h2,omb_census,white coat,white_coat,lowers false positive rate,02_2021
h2,omb_census,white clover,white_clover,lowers false positive rate,02_2021
h2,omb_census,white dairy,white_dairy,lowers false positive rate,02_2021
h2,omb_census,white gene,white_gene,lowers false positive rate,02_2021
h2,omb_census,white lead,white_lead,lowers false positive rate,02_2021
h2,omb_census,white spotting,white_spotting,lowers false positive rate,02_2021
h2,omb_census,white grape juice,white_grape_juice,lowers false positive rate,02_2021
h2,omb_census,non-hispanic white,nonhispanicwhite,increases accuracy,02_2021
h2,omb_census,non-hispanic whites,nonhispanicwhites,increases accuracy,02_2021
h2,omb_census,non-hispanic black,nonhispanicblack,increases accuracy,02_2021
h2,omb_census,non-hispanic blacks,nonhispanicblacks,increases accuracy,02_2021
h2,omb_census,non-hispanic,nonhispanic,increases accuracy,02_2021
h2,omb_census,non-black,nonblack,lowers false positive rate,02_2021
h2,omb_census,non-blacks,nonblacks,lowers false positive rate,02_2021
h2,omb_census,non-white,nonwhite,lowers false positive rate,02_2021
h2,omb_census,non-whites,nonwhites,lowers false positive rate,02_2021
h2,omb_census,non-asian,nonasian,lowers false positive rate,06_2021
h2,omb_census,non-asians,nonasians,lowers false positive rate,06_2021
h2,omb_census,non-racial,nonracial,lowers false positive rate,06_2021
h2,omb_census,non-ethnic,nonethnic,lowers false positive rate,06_2021
h2,omb_census,non-caucasian,noncaucasian,lowers false positive rate,06_2021
h2,omb_census,non-caucasians,noncaucasians,lowers false positive rate,06_2021
h2,omb_census,black tea,black_tea,lowers false positive rate,02_2021
h2,omb_census,black hole,black_hole,lowers false positive rate,02_2021
h2,omb_census,black holes,black_holes,lowers false positive rate,02_2021
h2,omb_census,black sea,black_sea,lowers false positive rate,02_2021
h2,omb_census,carbon black,carbon_black,lowers false positive rate,02_2021
h2,omb_census,black spruce,black_spruce,lowers false positive rate,02_2021
h2,omb_census,black swallowtails,black_swallowtails,lowers false positive rate,02_2021
h2,omb_census,black box,black_box,lowers false positive rate,02_2021
h2,omb_census,black carp,black_carp,lowers false positive rate,02_2021
h2,omb_census,black death,black_death,lowers false positive rate,02_2021
h2,omb_census,latino/a,latinx,lowers false positive rate,02_2021
h2,omb_census,latinos/as,latinxs,lowers false positive rate,02_2021
h3,all_pop_terms,afro-eurasia,afroeurasia,,02_2021
h3,all_pop_terms,afro-eurasian,afroeurasian,,02_2021
h3,all_pop_terms,afro-eurasians,afroeurasians,,02_2021
h3,continental,north america,north_america,,02_2021
h3,continental,north american,north_american,,02_2021
h3,continental,north americans,north_americans,,02_2021
h3,continental,south america,south_america,,02_2021
h3,continental,south american,south_american,,02_2021
h3,continental,south americans,south_americans,,02_2021
h3,national,burkinabé,burkinabe,,02_2021
h3,national,burkinabè,burkinabe,,02_2021
h3,national,cabo verde,cabo_verde,,02_2021
h3,national,cabo verdean,cabo_verdean,,02_2021
h3,national,cabo verdeans,cabo_verdeans,,02_2021
h3,national,bissau guinean,bissau_guinean,,02_2021
h3,national,bissau guineans,bissau_guineans,,02_2021
h3,national,guinea bissau,guinea_bissau,,02_2021
h3,national,guinea-bissau,guinea_bissau,,02_2021
h3,national,bissau-guinean,bissau_guinean,,02_2021
h3,national,bissau-guineans,bissau_guineans,,02_2021
h3,national,côte d'ivoire,ivory_coast,,02_2021
