fk_pmid,abstract,soc_diversity,human,nonhuman
31541024,"diversity and plasticity are the hallmarks of macrophages. the two most well-defined macrophage subsets are the classically activated macrophages (camϕs) and the il-4-derived alternatively activated macrophages (aamϕs). through a series of studies, we previously identified and characterized a distinct population of macrophages with immunoregulatory functions, collectively termed regulatory macrophages (rmϕs). although considerable advances have been made in understanding these various macrophage subsets, it is not known whether macrophages of one activation state can influence the other. in this study, we examined whether rmϕs capable of inhibiting inflammatory responses of camϕs could also inhibit aamϕs and their profibrotic responses. our results demonstrated that rmϕs significantly dampened the alternate activation phenotype of aamϕs generated in vitro and intrinsically occurring aamϕs from taci",1,0,0
28143914,"partly in response to incentives in the affordable care act, there has been major growth in accountable care organizations (aco) in both the private and public sectors. for several reasons, growth of acos in pediatric care has been more modest than for older populations. the american academy of pediatrics collaborated with leavitt partners, llc, to carry out a study of pediatric acos, including a series of 5 case studies of diverse pediatric models, a scan of medicaid acos, and a summit of leaders in pediatric aco development. these collaborative activities identified several issues in aco formation and sustainability in pediatric settings and outlined a number of opportunities for the pediatric community in areas of organization, model change, and market dynamics; payment, financing, and contracting; quality and value; and use of new technologies. these insights can guide future work in pediatric aco development.",1,0,0
28968798,"motivation:
genetic diversity of non-model organisms offers a repertoire of unique phenotypic features for exploration and cultivation for synthetic biology and metabolic engineering applications. to realize this enormous potential, it is critical to have an efficient genome editing tool for rapid strain engineering of these organisms to perform novel programmed functions.
results:
to accommodate the use of crispr/cas systems for genome editing across organisms, we have developed a novel method, named crispr associated software for pathway engineering and research (casper), for identifying on- and off-targets with enhanced predictability coupled with an analysis of non-unique (repeated) targets to assist in editing any organism with various endonucleases. utilizing casper, we demonstrated a modest 2.4% and significant 30.2% improvement (f-test, p < 0.05) over the conventional methods for predicting on- and off-target activities, respectively. further we used casper to develop novel applications in genome editing: multitargeting analysis (i.e. simultaneous multiple-site modification on a target genome with a sole guide-rna requirement) and multispecies population analysis (i.e. guide-rna design for genome editing across a consortium of organisms). our analysis on a selection of industrially relevant organisms revealed a number of non-unique target sites associated with genes and transposable elements that can be used as potential sites for multitargeting. the analysis also identified shared and unshared targets that enable genome editing of single or multiple genomes in a consortium of interest. we envision casper as a useful platform to enhance the precise crispr genome editing for metabolic engineering and synthetic biology applications.
availability and implementation:
https://github.com/trinhlab/casper.
contact:
ctrinh@utk.edu.
supplementary information:
supplementary data are available at bioinformatics online.
",1,0,0
17272611,"objective:
the present study examined whether adolescents' initial consequences of sexual activity differ according to type of sexual activity and gender.
methods:
surveys were administered to 618 adolescents recruited from 2 public high schools in the autumn of ninth grade (2002) and at 6-month intervals until the spring of tenth grade (2004). analyses were limited to the 275 adolescents (44%) who reported engaging in oral sex and/or vaginal sex at any assessment. participants were 14 years of age at study entry, 56% female, and of diverse socioeconomic and ethnic backgrounds.
results:
in comparison with adolescents who engaged in oral sex and/or vaginal sex, adolescents who engaged only in oral sex were less likely to report experiencing a pregnancy or sexually transmitted infection, feeling guilty or used, having their relationship become worse, and getting into trouble with their parents as a result of sex. adolescents who engaged only in oral sex were also less likely to report experiencing pleasure, feeling good about themselves, and having their relationship become better as a result of sex. boys were more likely than girls to report feeling good about themselves, experiencing popularity, and experiencing a pregnancy or sexually transmitted infection as a result of sex, whereas girls were more likely than boys to report feeling bad about themselves and feeling used.
conclusions:
adolescents experience a range of social and emotional consequences after having sex. our findings have implications for clinical practice and public health campaigns targeted toward youth.
",1,1,0
25847940,"objective:
to evaluate preferences for and experiences with genetic testing in a diverse cohort of patients with breast cancer identified through population-based registries, with attention to differences by race/ethnicity.
methods:
we surveyed women diagnosed with nonmetastatic breast cancer from 2005 to 2007, as reported to the seer registries of metropolitan los angeles and detroit, about experiences with hereditary risk evaluation. multivariable models evaluated correlates of a strong desire for genetic testing, unmet need for discussion with a health care professional, and receipt of testing.
results:
among 1,536 patients who completed the survey, 35% expressed strong desire for genetic testing, 28% reported discussing testing with a health care professional, and 19% reported test receipt. strong desire for testing was more common in younger women, latinas, and those with family history. minority patients were significantly more likely to have unmet need for discussion (failure to discuss genetic testing with a health professional when they had a strong desire for testing): odds ratios of 1.68, 2.44, and 7.39 for blacks, english-speaking latinas, and spanish-speaking latinas compared with whites, respectively. worry in the long-term survivorship period was higher among those with unmet need for discussion (48.7% v 24.9%; p <.001). patients who received genetic testing were younger, less likely to be black, and more likely to have a family cancer history.
conclusions:
many patients, especially minorities, express a strong desire for genetic testing and may benefit from discussion to clarify risks. clinicians should discuss genetic risk even with patients they perceive to be at low risk, as this may reduce worry.
",1,8,0
10581024,"the difficulty of identifying susceptibility genes for common diseases has polarized geneticists' views on what disease models are appropriate and how best to proceed once high-density genome maps become available. different disease models have different implications for using linkage or linkage-disequilibrium-based approaches for mapping complex disease genes. we argue that the choice of study population is a critical factor when designing a study, and that genetically simplified isolates are more useful than diverse continental populations under most assumptions.",1,0,0
25437428,"huanglongbing (hlb), also known as citrus greening, is one of the most destructive diseases of citrus worldwide. hlb is associated with three species of 'candidatus liberibacter' with 'ca. l. asiaticus' (las) being the most widely distributed around the world, and the only species detected in thailand. to understand the genetic diversity of las bacteria in thailand, we evaluated two closely-related effector genes, lasai and lasaii, found within the las prophages from 239 infected citrus and 55 infected psyllid samples collected from different provinces in thailand. the results indicated that most of the las-infected samples collected from thailand contained at least one prophage sequence with 48.29% containing prophage 1 (fp1), 63.26% containing prophage 2 (fp2), and 19.38% containing both prophages. interestingly, fp2 was found to be the predominant population in las-infected citrus samples while las-infected psyllids contained primarily fp1. the multiple banding patterns that resulted from amplification of lasai imply extensive variation exists within the full and partial repeat sequence while the single band from lasaii indicates a low amount of variation within the repeat sequence. phylogenetic analysis of las-infected samples from 22 provinces in thailand suggested that the bacterial pathogen may have been introduced to thailand from china and the philippines. this is the first report evaluating the genetic variation of a large population of ca. l. asiaticus infected samples in thailand using the two effector genes from las prophage regions. ",1,0,0
28025204,"motivation:
genetic variation in human populations is influenced by geographic ancestry due to spatial locality in historical mating and migration patterns. spatial population structure in genetic datasets has been traditionally analyzed using either model-free algorithms, such as principal components analysis (pca) and multidimensional scaling, or using explicit spatial probabilistic models of allele frequency evolution. we develop a general probabilistic model and an associated inference algorithm that unify the model-based and data-driven approaches to visualizing and inferring population structure. our spatial inference algorithm can also be effectively applied to the problem of population stratification in genome-wide association studies (gwas), where hidden population structure can create fictitious associations when population ancestry is correlated with both the genotype and the trait.
results:
our algorithm geographic ancestry positioning (gap) relates local genetic distances between samples to their spatial distances, and can be used for visually discerning population structure as well as accurately inferring the spatial origin of individuals on a two-dimensional continuum. on both simulated and several real datasets from diverse human populations, gap exhibits substantially lower error in reconstructing spatial ancestry coordinates compared to pca. we also develop an association test that uses the ancestry coordinates inferred by gap to accurately account for ancestry-induced correlations in gwas. based on simulations and analysis of a dataset of 10 metabolic traits measured in a northern finland cohort, which is known to exhibit significant population structure, we find that our method has superior power to current approaches.
availability and implementation:
our software is available at https://github.com/anand-bhaskar/gap .
contacts:
abhaskar@stanford.edu or ajavanma@usc.edu.
supplementary information:
supplementary data are available at bioinformatics online.
",1,2,0
27746224,"background:
live attenuated influenza vaccines have been shown to significantly reduce influenza in diverse populations of children, but no efficacy studies have been done in resource-poor tropical settings. in senegal, we assessed the efficacy and safety of a live attenuated influenza vaccine based on russian-derived master donor viruses and licensed as a single dose.
methods:
in this double-blind, placebo-controlled, parallel group, single-centre trial done near niakhar, senegal, generally healthy children aged 2-5 years were randomly allocated (2:1) to receive a single intranasal dose of masked trivalent live attenuated influenza vaccine or placebo. the allocation sequence was computer-generated by path with block sizes of three. the manufacturer provided vaccine and placebo in coded vials to preserve blinding. participants were monitored through the predictable influenza season in senegal for adverse events and signs and symptoms of influenza using weekly home visits and surveillance in clinics. the primary outcome was symptomatic laboratory-confirmed influenza caused by any strain and occurring from 15 days post-vaccination to the end of the study. the primary analysis was per protocol. this study is registered with clinicaltrials.gov, number nct01854632.
findings:
between may 23, and july 1, 2013, 1761 children were randomly assigned, 1174 to receive live attenuated influenza vaccine and 587 to receive placebo. the per-protocol set included 1173 vaccinees and 584 placebo recipients followed up to dec 20, 2013. symptomatic influenza was laboratory-confirmed in 210 (18%) of 1173 recipients of live attenuated influenza vaccine and 105 (18%) of placebo recipients, giving a vaccine efficacy of 0·0% (95% ci -26·4 to 20·9). adverse events were balanced between the study groups. two girls who had received live attenuated influenza vaccine died, one due to anasarca 12 days postvaccination and one due to malnutrition 70 days postvaccination.
interpretation:
live attenuated influenza vaccine was well tolerated in young children in senegal, but did not provide protection against influenza. further study in such populations, which might experience extended periods of influenza circulation, is warranted.
funding:
us centers for disease control and prevention and bill & melinda gates foundation.
",1,1,0
20738287,"this commentary discusses the intersection of human ovarian and somatic aging. it argues for re-contextualizing estrogen's role in and impact on ovarian aging and, more broadly, on women's health, considering in particular the importance of timing, dose, and the broader endocrine milieu. distinguishing between current clinical needs and optimizing women's future options, the paper outlines an approach to broadening the research agenda to better understand the role of ovarian aging in supporting the metabolic demands of longevity. three overarching issues important to consider explicitly as we pursue research on the health correlates of reproductive aging are discussed, including implications of a lifespan approach, population diversity, and selection bias.",1,1,0
26030772,"t cells modified with chimeric antigen receptors (cars) targeting cd19 demonstrated clinical activity against some b-cell malignancies. however, this is often accompanied by a loss of normal cd19+ b cells and humoral immunity. receptor tyrosine kinase-like orphan receptor-1 (ror1) is expressed on sub-populations of b-cell malignancies and solid tumors, but not by healthy b cells or normal post-partum tissues. thus, adoptive transfer of t cells specific for ror1 has potential to eliminate tumor cells and spare healthy tissues. to test this hypothesis, we developed cars targeting ror1 in order to generate t cells specific for malignant cells. two sleeping beauty transposons were constructed with 2nd generation ror1-specific cars signaling through cd3ζ and either cd28 (designated ror1rcd28) or cd137 (designated ror1rcd137) and were introduced into t cells. we selected for t cells expressing car through co-culture with γ-irradiated activating and propagating cells (aapc), which co-expressed ror1 and co-stimulatory molecules. numeric expansion over one month of co-culture on aapc in presence of soluble interleukin (il)-2 and il-21 occurred and resulted in a diverse memory phenotype of car+ t cells as measured by non-enzymatic digital array (nanostring) and multi-panel flow cytometry. such t cells produced interferon-γ and had specific cytotoxic activity against ror1+ tumors. moreover, such cells could eliminate ror1+ tumor xenografts, especially t cells expressing ror1rcd137. clinical trials will investigate the ability of ror1-specific car+ t cells to specifically eliminate tumor cells while maintaining normal b-cell repertoire. ",1,0,0
24615217,"objective:
current tobacco use treatment approaches require smokers to request treatment or depend on the provider to initiate smoking cessation care and are therefore reactive. most smokers do not receive evidence-based treatments for tobacco use that include both behavioral counseling and pharmacotherapy.
objective:
to assess the effect of a proactive, population-based tobacco cessation care model on use of evidence-based tobacco cessation treatments and on population-level smoking cessation rates (ie, abstinence among all smokers including those who use and do not use treatment) compared with usual care among a diverse population of current smokers.
methods:
the veterans victory over tobacco study, a pragmatic randomized clinical trial involving a population-based registry of current smokers aged 18 to 80 years. a total of 6400 current smokers, identified using the department of veterans affairs (va) electronic medical record, were randomized prior to contact to evaluate both the reach and effectiveness of the proactive care intervention.
methods:
current smokers were randomized to usual care or proactive care. proactive care combined (1) proactive outreach and (2) offer of choice of smoking cessation services (telephone or in-person). proactive outreach included mailed invitations followed by telephone outreach to motivate smokers to seek treatment with choice of services.
methods:
the primary outcome was 6-month prolonged smoking abstinence at 1 year and was assessed by a follow-up survey among all current smokers regardless of interest in quitting or treatment utilization.
results:
a total of 5123 participants were included in the primary analysis. the follow-up survey response rate was 66%. the population-level, 6-month prolonged smoking abstinence rate at 1 year was 13.5% for proactive care compared with 10.9% for usual care (p = .02). logistic regression mixed model analysis showed a significant effect of the proactive care intervention on 6-month prolonged abstinence (odds ratio [or], 1.27 [95% ci, 1.03-1.57]). in analyses accounting for nonresponse using likelihood-based not-missing-at-random models, the effect of proactive care on 6-month prolonged abstinence persisted (or, 1.33 [95% ci, 1.17-1.51]).
conclusions:
proactive, population-based tobacco cessation care using proactive outreach to connect smokers to evidence-based telephone or in-person smoking cessation services is effective for increasing long-term population-level cessation rates.
background:
clinicaltrials.gov identifier: nct00608426.
",1,3,0
7960218,"adult t-cell leukemia/lymphoma (atl) is a malignancy that occurs most frequently in south-western japan and the caribbean basin. the primary etiologic agent for this disease, human t-lymphotropic virus type i (htlv-i), is endemic in these areas. only a small percentage of individuals infected with htlv-i develop atl. the factors that determine the development of malignant disease as an outcome of htlv-i infection in an individual are unknown. atl is histopathologically heterogeneous and firm diagnosis is made on the contribution of clinical, laboratory and histopathologic features. the wide variety of laboratory assays available to geographically diverse populations has led to a need to standardize the criteria for determining the diagnosis of this disease for epidemiologic studies. this report summarizes current information regarding atl and proposes a classification facilitating comparison of case series in geographically and ethnically different populations.",1,1,0
28910288,"cotton bacterial blight (cbb), an important disease of (gossypium hirsutum) in the early 20th century, had been controlled by resistant germplasm for over half a century. recently, cbb re-emerged as an agronomic problem in the united states. here, we report analysis of cotton variety planting statistics that indicate a steady increase in the percentage of susceptible cotton varieties grown each year since 2009. phylogenetic analysis revealed that strains from the current outbreak cluster with race 18 xanthomonas citri pv. malvacearum (xcm) strains. illumina based draft genomes were generated for thirteen xcm isolates and analyzed along with 4 previously published xcm genomes. these genomes encode 24 conserved and nine variable type three effectors. strains in the race 18 clade contain 3 to 5 more effectors than other xcm strains. smrt sequencing of two geographically and temporally diverse strains of xcm yielded circular chromosomes and accompanying plasmids. these genomes encode eight and thirteen distinct transcription activator-like effector genes. rna-sequencing revealed 52 genes induced within two cotton cultivars by both tested xcm strains. this gene list includes a homeologous pair of genes, with homology to the known susceptibility gene, mlo. in contrast, the two strains of xcm induce different clade iii sweet sugar transporters. subsequent genome wide analysis revealed patterns in the overall expression of homeologous gene pairs in cotton after inoculation by xcm. these data reveal important insights into the xcm-g. hirsutum disease complex and strategies for future development of resistant cultivars.",1,0,0
27050151,"emerging biological and translational insights from large sequencing efforts underscore the need for genetically-relevant cell lines to study the relationships between genomic alterations of tumors, and therapeutic dependencies. here, we report a detailed characterization of a novel panel of clinically annotated oral squamous cell carcinoma (oscc) cell lines, derived from patients with diverse ethnicity and risk habits. molecular analysis by rnaseq and copy number alterations (cna) identified that the cell lines harbour cna that have been previously reported in oscc, for example focal amplications in 3q, 7p, 8q, 11q, 20q and deletions in 3p, 5q, 8p, 18q. similarly, our analysis identified the same cohort of frequently mutated genes previously reported in oscc including tp53, cdkn2a, epha2, fat1, notch1, casp8 and pik3ca. notably, we identified mutations (mll4, usp9x, arid2) in cell lines derived from betel quid users that may be associated with this specific risk factor. gene expression profiles of the orl lines also aligned with those reported for oscc. by focusing on those gene expression signatures that are predictive of chemotherapeutic response, we observed that the orl lines broadly clustered into three groups (cell cycle, xenobiotic metabolism, others). the orl lines noted to be enriched in cell cycle genes responded preferentially to the cdk1 inhibitor ro3306, by mtt cell viability assay. overall, our in-depth characterization of clinically annotated orl lines provides new insight into the molecular alterations synonymous with oscc, which can facilitate in the identification of biomarkers that can be used to guide diagnosis, prognosis, and treatment of oscc. ",1,1,0
18208327,"european americans are often treated as a homogeneous group, but in fact form a structured population due to historical immigration of diverse source populations. discerning the ancestry of european americans genotyped in association studies is important in order to prevent false-positive or false-negative associations due to population stratification and to identify genetic variants whose contribution to disease risk differs across european ancestries. here, we investigate empirical patterns of population structure in european americans, analyzing 4,198 samples from four genome-wide association studies to show that components roughly corresponding to northwest european, southeast european, and ashkenazi jewish ancestry are the main sources of european american population structure. building on this insight, we constructed a panel of 300 validated markers that are highly informative for distinguishing these ancestries. we demonstrate that this panel of markers can be used to correct for stratification in association studies that do not generate dense genotype data.",1,0,0
25593593,"genome-wide association studies (gwass) have become an increasingly important approach for eukaryotic geneticists, facilitating the identification of hundreds of genetic polymorphisms that are responsible for inherited diseases. despite the relative simplicity of bacterial genomes, the application of gwass to identify polymorphisms responsible for important bacterial phenotypes has only recently been made possible through advances in genome sequencing technologies. bacterial gwass are now about to come of age thanks to the availability of massive datasets, and because of the potential to bridge genomics and traditional genetic approaches that is provided by improving validation strategies. a small number of pioneering gwass in bacteria have been published in the past 2 years, examining from 75 to more than 3,000 strains. the experimental designs have been diverse, taking advantage of different processes in bacteria for generating variation. analysis of data from bacterial gwass can, to some extent, be performed using software developed for eukaryotic systems, but there are important differences in genome evolution that must be considered. the greatest experimental advantage of bacterial gwass is the potential to perform downstream validation of causality and dissection of mechanism. we review the recent advances and remaining challenges in this field and propose strategies to improve the validation of bacterial gwass. ",1,0,0
12414330,"although certain risk factors are known to be associated with erectile dysfunction (ed), the demographic and ed characteristics of the population of men with ed are quite diverse. we examined results from randomized trials of sildenafil citrate (viagra) to ascertain if efficacy differed across various subgroups of men with ed. in addition, we reviewed findings from long-term extension studies and published accounts of sildenafil use in clinical practice to determine if effectiveness is maintained with long-term sildenafil treatment and to determine if effectiveness in the clinic practice setting is consistent with that reported in clinical trials. data were pooled from 11 double-blind, placebo-controlled, flexible-dose (taken as needed) studies to assess efficacy (n = 2667) of sildenafil in men (aged 23 to 89 years) with ed of broad-spectrum etiology who were not receiving concomitant nitrate therapy. efficacy evaluations included the international index of erectile function, a global efficacy question (""did treatment improve your erections?""), and a patient-recorded event log of sexual activity. significantly improved erectile function was demonstrated for sildenafil compared with placebo for all efficacy parameters analyzed (p <0.02 to 0.0001), regardless of patient age, race, body mass index, ed etiology, ed severity, ed duration, or the presence of various comorbidities. long-term effectiveness was assessed in 3 open-label extension studies. of those who continued long-term therapy (1 to 3 years) with sildenafil, >95% of patients reported that they were satisfied with the effect of treatment on their erections, and that treatment had improved their ability to engage in sexual activity. findings from published accounts of sildenafil use in the clinical practice setting further demonstrated that sildenafil is an effective treatment for a wide range of patients with ed.",1,7,0
